------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/pranavgupta/Documents/ECON 580/Pranav-copy-rep-kit/ggn-replication-kit/do/../log/run-cps-regs-with-clustered-errors.log
  log type:  text
 opened on:  11 Feb 2026, 20:55:34

. 
. /* --------------------------------------
> 
> This program runs simple regressions
> for the Tennessee policy experiment.
> 
> --------------------------------------- */
. 
. clear all

. estimates clear

. set mem 500m
set memory ignored.
    Memory no longer needs to be set in modern Statas; memory adjustments are performed on the fly automatically.

. set matsize 10000

. set linesize 200

. describe, short

Contains data
 Observations:             0                  
    Variables:             0                  
Sorted by: 

. 
. ************************************************************
. **   Programs Used Below                          
. ************************************************************
. 
. ** We display the time throughout this program to track which
. ** pieces are slowing things down.
. capture program drop datetime

. program define datetime 
  1.         disp "The time is now: $S_TIME, $S_DATE"
  2. end

. 
. capture program drop tabresults

.         program tabresults
  1.         disp "Readable Output:  "
  2.         esttab * , keep( `1' ) ///
>         stats(r2 N, fmt(%9.3f %9.0g)) ///
>         cells(b( fmt(%9.3f)) se( par(( )) fmt(%9.3f)) p(par([ ]) fmt(%9.3f)) ) replace  
  3.         disp "To be pasted into excel:  "
  4.         estout * , keep( `1' ) ///
>         stats(r2 N, fmt(%9.6f %9.0g)) ///   
>         cells(b(nostar fmt(%9.6f)) se(fmt(%9.6f) nostar) p(fmt(%9.6f) )) ///
>         style(fixed) replace type mlabels(, nonumbers )
  5. 
.         estimates clear
  6. end

. 
. ** then call it with:
. ** tabresults "var1 var2 ..."
. 
. ************************************************************
. **   Prepare CPS outcomes
. ************************************************************
. 
. ** Option 13, below, prepares the micro data, and does nothing
. ** else.
. 
. do fragment-prepare-cps-data.do 13

. use ../src/cps_00013.dta, clear

. d, f

Contains data from ../src/cps_00013.dta
 Observations:     4,723,421                  
    Variables:            88                  4 Jun 2013 10:04
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Variable      Storage   Display    Value
out             byte    %8.0g                 Covered by policy of person outside the household
covergh         byte    %8.0g                 Covered by group health insurance, last year
coverpi         byte    %8.0g                 Covered by private health insurance, last year
yngch           byte    %8.0g                 Age of youngest own child in household
own_kid         float   %9.0g                 
min_age         float   %9.0g                 
max_age         float   %9.0g                 
kid             float   %9.0g                 
any_ind         float   %9.0g                 
has_spouse      float   %9.0g                 
verifs          float   %9.0g                 
any_public      byte    %8.0g                 
any_private     byte    %8.0g                 
any_coverage    byte    %8.0g                 
any_empl        float   %9.0g                 
working         byte    %8.0g                 
working_alt     byte    %8.0g                 
unemp           byte    %8.0g                 
ilf             byte    %8.0g                 
any_mcaid       float   %9.0g                 
any_mcare       float   %9.0g                 
any_priv_wk     byte    %8.0g                 
any_priv_nowk   byte    %8.0g                 
any_empl_wk     byte    %8.0g                 
any_noempl_wk   byte    %8.0g                 
any_nocov_wk    byte    %8.0g                 
any_cov_wk      byte    %8.0g                 
hrs_lw_lt20     byte    %8.0g                 
hrs_lw_2035     byte    %8.0g                 
hrs_lw_ge35     byte    %8.0g                 
hrs_lw_ge20     byte    %8.0g                 
wage            float   %9.0g                 
female          float   %9.0g                 
hsd             float   %9.0g                 
hsg             float   %9.0g                 
smc1            float   %9.0g                 
smc2            float   %9.0g                 
col             float   %9.0g                 
femaleXkid      float   %9.0g                 
wage_resid      float   %9.0g                 Residuals
wage_empl       float   %9.0g                 
type0           float   %9.0g                 
type1           float   %9.0g                 
type2           float   %9.0g                 
type3           float   %9.0g                 
type4           float   %9.0g                 
type5           float   %9.0g                 
type6           float   %9.0g                 
type9           float   %9.0g                 
type7           float   %9.0g                 
type8           float   %9.0g                 
type10          float   %9.0g                 
type11          float   %9.0g                 
south           float   %9.0g                 
tn              byte    %8.0g                 
post            byte    %8.0g                 
tn_X_post       byte    %8.0g                 
nokid           byte    %8.0g                 
nokid_X_post    byte    %8.0g                 
tn_X_nokid      byte    %8.0g                 
tn_X_post_X_nokid
                float   %9.0g                 
agebin          byte    %8.0g                 
educbin         byte    %8.0g                 
ourhealthbin    byte    %8.0g                 
tradhealthbin   byte    %8.0g                 
age5564         byte    %8.0g                 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by: year  serial  age
     Note: Dataset has changed since last saved.

. 
. keep ///
> female agebin age5564 educbin ourhealthbin tradhealthbin age ///
> south statefip year tn post nokid ///
> any_public any_empl_wk working* any_private wage* hrs_lw* unemp ilf  ///
> any_empl any_noempl_wk any_nocov_wk any_ind ///
> hrswork ///
> wtsupp hinswt ///
> race smc1 smc2 col hsd hsg 

. 
. compress
  variable any_ind was float now byte
  variable any_empl was float now byte
  variable female was float now byte
  variable hsd was float now byte
  variable hsg was float now byte
  variable smc1 was float now byte
  variable smc2 was float now byte
  variable col was float now byte
  variable south was float now byte
  (119,941,776 bytes saved)

. 
. 
. ************************************************************
. **   Our collapse statement (used below)
. ************************************************************
. 
. capture program drop our_collapse

. program define our_collapse 
  1.         args model
  2.         if "`model'" == "" {
  3.                 disp "Please choose a specification for the collapse statement"
  4.                 kablooey
  5.         }
  6. 
.         if "`model'" == "dd" {
  7. 
.                 tempfile rest
  8.                 save `rest'
  9. 
.                 collapse ///
>                 (mean) working unemp ilf hrs_lw_* hrswork wage* ///
>                 [aw = wtsupp] , by(year statefip tn) fast
 10. 
.                 tempfile workingDD
 11.                 save `workingDD'
 12. 
.                 use `rest'
 13. 
.                 ** Note: the weight hinswt is designed solely for the insurance variables
.                 collapse (mean) any_* ///
>                 [aw = hinswt], by(year statefip tn) fast
 14. 
.                 ** Redo year for health variables (NOT labor supply variables)
.                 replace year = year - 1
 15. 
.                 sort year statefip
 16.                 merge 1:1 year statefip using `workingDD'
 17.                 drop _merge
 18.         }
 19. 
.         if "`model'" == "ddd" {
 20. 
.                 tempfile rest
 21.                 save `rest'
 22. 
.                 collapse ///
>                 (mean) working unemp ilf hrs_lw_* hrswork wage* ///
>                 [aw = wtsupp] , by(year statefip nokid tn) fast
 23. 
.                 tempfile working_vars
 24.                 save `working_vars'
 25. 
.                 use `rest'
 26. 
.                 ** Note: the weight hinswt is designed solely for the insurance variables
.                 collapse (mean) any_* ///
>                 [aw = hinswt], by(year statefip nokid tn) fast
 27. 
.                 ** Redo year for health variables (NOT labor supply variables)
.                 replace year = year - 1
 28. 
.                 sort year statefip nokid 
 29.                 merge 1:1 year statefip nokid using `working_vars'
 30.                 drop _merge
 31.         }
 32. 
.         ** After the collapse, we restrict by year
.         disp "Now imposing year restriction: `year0' to `year1'"
 33.         keep if year >= $year0 & year <= $year1
 34. 
.         gen byte post = (year >= 2006)
 35. 
. end

. 
. 
. ************************************************************
. **   Try Different Standard Errors, DD (Panel B, C, and D of A12)
. ************************************************************
. 
. preserve

.         keep if age >= 21 & age < 65
(2,036,391 observations deleted)

.         keep if south == 1
(1,668,439 observations deleted)

.         global year0 = 2000

.         global year1 = 2007

. 
.         our_collapse dd
file /var/folders/3q/0zvdx8pd3sgg3pb2x91t3qp80000gn/T//S_50333.000003 saved as .dta format
file /var/folders/3q/0zvdx8pd3sgg3pb2x91t3qp80000gn/T//S_50333.000004 saved as .dta format
(425 real changes made)

    Result                      Number of obs
    -----------------------------------------
    Not matched                            34
        from master                         0  (_merge==1)
        from using                         34  (_merge==2)

    Matched                               425  (_merge==3)
    -----------------------------------------
Now imposing year restriction:  to 
(323 observations deleted)

. 
.         isid statefip year

.         codebook statefip year

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
statefip                                                                                                                                                                               State (FIPS code)
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  Type: Numeric (byte)

                 Range: [1,54]                        Units: 1
         Unique values: 17                        Missing .: 0/136

                  Mean: 27.5882
             Std. dev.: 17.0925

           Percentiles:     10%       25%       50%       75%       90%
                              5        12        24        45        51

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
year                                                                                                                                                                                         Survey year
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  Type: Numeric (int)

                 Range: [2000,2007]                   Units: 1
         Unique values: 8                         Missing .: 0/136

            Tabulation: Freq.  Value
                           17  2000
                           17  2001
                           17  2002
                           17  2003
                           17  2004
                           17  2005
                           17  2006
                           17  2007

. 
.         qui xi i.year i.statefip 

. 
.         gen byte tn_post = (statefip == 47) * (year >= 2006)

. 
.         ** First, cluster-robust
.         foreach outcome in any_public working hrs_lw_lt20 hrs_lw_ge20 hrs_lw_2035 hrs_lw_ge35 {
  2.                 
.                 qui reg `outcome' tn_post _I* , cluster(statefip)
  3.                 estimates store `outcome'
  4. 
.         }

. 
.         tabresults "tn_post"
Readable Output:  

------------------------------------------------------------------------------------------
                      (1)          (2)          (3)          (4)          (5)          (6)
               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
------------------------------------------------------------------------------------------
tn_post            -0.046        0.025       -0.001        0.026        0.001        0.025
                  (0.004)      (0.004)      (0.002)      (0.004)      (0.002)      (0.004)
                  [0.000]      [0.000]      [0.396]      [0.000]      [0.643]      [0.000]
------------------------------------------------------------------------------------------
r2                  0.871        0.867        0.392        0.847        0.418        0.819
N                     136          136          136          136          136          136
------------------------------------------------------------------------------------------
To be pasted into excel:  

               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
tn_post         -0.046042     0.024534    -0.001358     0.025892     0.000793     0.025099
                 0.003817     0.004192     0.001559     0.004056     0.001680     0.004113
                 0.000000     0.000024     0.396463     0.000009     0.643284     0.000015
r2               0.871486     0.867183     0.392436     0.846637     0.417579     0.819132
N                     136          136          136          136          136          136

. 
.         ** Second, heteroskedasticity-robust
.         foreach outcome in any_public working hrs_lw_lt20 hrs_lw_ge20 hrs_lw_2035 hrs_lw_ge35 {
  2.                 
.                 qui reg `outcome' tn_post _I* , robust
  3.                 estimates store `outcome'
  4. 
.         }

. 
.         tabresults "tn_post"
Readable Output:  

------------------------------------------------------------------------------------------
                      (1)          (2)          (3)          (4)          (5)          (6)
               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
------------------------------------------------------------------------------------------
tn_post            -0.046        0.025       -0.001        0.026        0.001        0.025
                  (0.007)      (0.009)      (0.004)      (0.008)      (0.004)      (0.008)
                  [0.000]      [0.010]      [0.726]      [0.002]      [0.848]      [0.002]
------------------------------------------------------------------------------------------
r2                  0.871        0.867        0.392        0.847        0.418        0.819
N                     136          136          136          136          136          136
------------------------------------------------------------------------------------------
To be pasted into excel:  

               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
tn_post         -0.046042     0.024534    -0.001358     0.025892     0.000793     0.025099
                 0.007144     0.009319     0.003863     0.008278     0.004136     0.007831
                 0.000000     0.009678     0.725812     0.002249     0.848278     0.001763
r2               0.871486     0.867183     0.392436     0.846637     0.417579     0.819132
N                     136          136          136          136          136          136

. 
.         ** Third, Unadjusted
.         foreach outcome in any_public working hrs_lw_lt20 hrs_lw_ge20 hrs_lw_2035 hrs_lw_ge35 {
  2.                 
.                 qui reg `outcome' tn_post _I* 
  3.                 estimates store `outcome'
  4. 
.         }

. 
.         tabresults "tn_post"
Readable Output:  

------------------------------------------------------------------------------------------
                      (1)          (2)          (3)          (4)          (5)          (6)
               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
------------------------------------------------------------------------------------------
tn_post            -0.046        0.025       -0.001        0.026        0.001        0.025
                  (0.012)      (0.013)      (0.005)      (0.014)      (0.007)      (0.015)
                  [0.000]      [0.064]      [0.804]      [0.064]      [0.914]      [0.095]
------------------------------------------------------------------------------------------
r2                  0.871        0.867        0.392        0.847        0.418        0.819
N                     136          136          136          136          136          136
------------------------------------------------------------------------------------------
To be pasted into excel:  

               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
tn_post         -0.046042     0.024534    -0.001358     0.025892     0.000793     0.025099
                 0.011679     0.013117     0.005469     0.013849     0.007361     0.014925
                 0.000142     0.064065     0.804362     0.064166     0.914385     0.095448
r2               0.871486     0.867183     0.392436     0.846637     0.417579     0.819132
N                     136          136          136          136          136          136

. 
. restore

. 
. ************************************************************
. **   Try Different Standard Errors, DDD (Panel B, C, and D of A12)
. ************************************************************
. 
. preserve

.         keep if age >= 21 & age < 65
(2,036,391 observations deleted)

.         keep if south == 1
(1,668,439 observations deleted)

.         global year0 = 2000

.         global year1 = 2007

. 
.         our_collapse ddd
file /var/folders/3q/0zvdx8pd3sgg3pb2x91t3qp80000gn/T//S_50333.000004 saved as .dta format
file /var/folders/3q/0zvdx8pd3sgg3pb2x91t3qp80000gn/T//S_50333.000005 saved as .dta format
(850 real changes made)

    Result                      Number of obs
    -----------------------------------------
    Not matched                            68
        from master                         0  (_merge==1)
        from using                         68  (_merge==2)

    Matched                               850  (_merge==3)
    -----------------------------------------
Now imposing year restriction:  to 
(646 observations deleted)

. 
.         isid statefip year nokid

.         codebook statefip year

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
statefip                                                                                                                                                                               State (FIPS code)
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  Type: Numeric (byte)

                 Range: [1,54]                        Units: 1
         Unique values: 17                        Missing .: 0/272

                  Mean: 27.5882
             Std. dev.:  17.061

           Percentiles:     10%       25%       50%       75%       90%
                              5        12        24        45        51

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
year                                                                                                                                                                                         Survey year
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  Type: Numeric (int)

                 Range: [2000,2007]                   Units: 1
         Unique values: 8                         Missing .: 0/272

            Tabulation: Freq.  Value
                           34  2000
                           34  2001
                           34  2002
                           34  2003
                           34  2004
                           34  2005
                           34  2006
                           34  2007

. 
.         gen byte tn_X_post_X_nokid = tn * post * nokid

. 
.         qui xi i.year*i.statefip i.year*i.nokid i.nokid*i.statefip

. 
.         ** First, cluster-robust
.         foreach outcome in any_public working hrs_lw_lt20 hrs_lw_ge20 hrs_lw_2035 hrs_lw_ge35 {
  2.                 
.                 qui reg `outcome' tn_X_post_X_nokid _I* , cluster(statefip)
  3.                 estimates store `outcome'
  4. 
.         }

. 
.         tabresults "tn_X_post_X_nokid"
Readable Output:  

------------------------------------------------------------------------------------------
                      (1)          (2)          (3)          (4)          (5)          (6)
               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
------------------------------------------------------------------------------------------
tn_X_post_~d       -0.073        0.046        0.002        0.044        0.018        0.026
                  (0.006)      (0.010)      (0.006)      (0.011)      (0.005)      (0.010)
                  [0.000]      [0.000]      [0.757]      [0.001]      [0.002]      [0.018]
------------------------------------------------------------------------------------------
r2                  0.952        0.941        0.665        0.931        0.824        0.918
N                     272          272          272          272          272          272
------------------------------------------------------------------------------------------
To be pasted into excel:  

               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
tn_X_post_~d    -0.072799     0.046120     0.001818     0.044302     0.017985     0.026317
                 0.006154     0.009512     0.005784     0.010644     0.004790     0.009938
                 0.000000     0.000178     0.757308     0.000734     0.001730     0.017532
r2               0.951692     0.941082     0.665270     0.930983     0.824299     0.918180
N                     272          272          272          272          272          272

. 
.         ** Second, heteroskedasticity-robust
.         foreach outcome in any_public working hrs_lw_lt20 hrs_lw_ge20 hrs_lw_2035 hrs_lw_ge35 {
  2.                 
.                 qui reg `outcome' tn_X_post_X_nokid _I* , robust
  3.                 estimates store `outcome'
  4. 
.         }

. 
.         tabresults "tn_X_post_X_nokid"
Readable Output:  

------------------------------------------------------------------------------------------
                      (1)          (2)          (3)          (4)          (5)          (6)
               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
------------------------------------------------------------------------------------------
tn_X_post_~d       -0.073        0.046        0.002        0.044        0.018        0.026
                  (0.018)      (0.010)      (0.008)      (0.011)      (0.007)      (0.014)
                  [0.000]      [0.000]      [0.820]      [0.000]      [0.010]      [0.056]
------------------------------------------------------------------------------------------
r2                  0.952        0.941        0.665        0.931        0.824        0.918
N                     272          272          272          272          272          272
------------------------------------------------------------------------------------------
To be pasted into excel:  

               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
tn_X_post_~d    -0.072799     0.046120     0.001818     0.044302     0.017985     0.026317
                 0.018446     0.009654     0.007986     0.010846     0.006861     0.013642
                 0.000139     0.000005     0.820301     0.000084     0.009992     0.056267
r2               0.951692     0.941082     0.665270     0.930983     0.824299     0.918180
N                     272          272          272          272          272          272

. 
.         ** Third, Unadjusted
.         foreach outcome in any_public working hrs_lw_lt20 hrs_lw_ge20 hrs_lw_2035 hrs_lw_ge35 {
  2.                 
.                 qui reg `outcome' tn_X_post_X_nokid _I* 
  3.                 estimates store `outcome'
  4. 
.         }

. 
.         tabresults "tn_X_post_X_nokid"
Readable Output:  

------------------------------------------------------------------------------------------
                      (1)          (2)          (3)          (4)          (5)          (6)
               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
------------------------------------------------------------------------------------------
tn_X_post_~d       -0.073        0.046        0.002        0.044        0.018        0.026
                  (0.019)      (0.022)      (0.011)      (0.023)      (0.012)      (0.023)
                  [0.000]      [0.035]      [0.866]      [0.054]      [0.133]      [0.256]
------------------------------------------------------------------------------------------
r2                  0.952        0.941        0.665        0.931        0.824        0.918
N                     272          272          272          272          272          272
------------------------------------------------------------------------------------------
To be pasted into excel:  

               any_public      working  hrs_lw_lt20  hrs_lw_ge20  hrs_lw_2035  hrs_lw_ge35
                   b/se/p       b/se/p       b/se/p       b/se/p       b/se/p       b/se/p
tn_X_post_~d    -0.072799     0.046120     0.001818     0.044302     0.017985     0.026317
                 0.018638     0.021618     0.010745     0.022726     0.011868     0.023026
                 0.000162     0.035094     0.865930     0.053773     0.132514     0.255533
r2               0.951692     0.941082     0.665270     0.930983     0.824299     0.918180
N                     272          272          272          272          272          272

. 
. restore

. 
. 
. 
. log close
      name:  <unnamed>
       log:  /Users/pranavgupta/Documents/ECON 580/Pranav-copy-rep-kit/ggn-replication-kit/do/../log/run-cps-regs-with-clustered-errors.log
  log type:  text
 closed on:  11 Feb 2026, 20:56:47
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
